,index,Location,FIPS,Category,"Mortality Rate, 1980*","Mortality Rate, 1980* (Min)","Mortality Rate, 1980* (Max)","Mortality Rate, 1985*","Mortality Rate, 1985* (Min)","Mortality Rate, 1985* (Max)","Mortality Rate, 1990*","Mortality Rate, 1990* (Min)","Mortality Rate, 1990* (Max)","Mortality Rate, 1995*","Mortality Rate, 1995* (Min)","Mortality Rate, 1995* (Max)","Mortality Rate, 2000*","Mortality Rate, 2000* (Min)","Mortality Rate, 2000* (Max)","Mortality Rate, 2005*","Mortality Rate, 2005* (Min)","Mortality Rate, 2005* (Max)","Mortality Rate, 2010*","Mortality Rate, 2010* (Min)","Mortality Rate, 2010* (Max)","Mortality Rate, 2014*","Mortality Rate, 2014* (Min)","Mortality Rate, 2014* (Max)","% Change in Mortality Rate, 1980-2014","% Change in Mortality Rate, 1980-2014 (Min)","% Change in Mortality Rate, 1980-2014 (Max)"
98,28553,Washington,53.0,Mental and substance use disorders,4.57,4.21,5.05,4.75,4.45,5.13,5.48,5.15,5.86,7.27,6.94,7.67,9.25,8.81,9.71,12.27,11.81,12.75,13.42,12.9,13.97,13.79,13.02,14.43,201.68,168.16,231.92
99,28593,West Virginia,54.0,Mental and substance use disorders,2.8,2.55,3.1,3.18,2.93,3.51,4.43,4.13,4.77,6.03,5.67,6.39,9.12,8.65,9.63,14.75,14.16,15.4,21.19,20.26,22.06,24.83,23.58,25.98,785.69,688.23,885.71
100,28649,Wisconsin,55.0,Mental and substance use disorders,4.08,3.74,4.5,4.0,3.71,4.37,4.32,4.03,4.63,5.21,4.92,5.52,6.59,6.28,6.9,9.91,9.5,10.34,11.16,10.66,11.6,12.67,12.03,13.26,210.35,175.2,243.94
101,28722,Wyoming,56.0,Mental and substance use disorders,4.55,4.02,5.23,4.72,4.26,5.4,5.79,5.25,6.35,6.93,6.39,7.58,9.11,8.47,9.78,12.54,11.74,13.43,15.23,14.19,16.24,16.21,15.08,17.43,255.99,198.63,310.02
102,35135,Alabama,1.0,Nutritional deficiencies,2.06,1.86,2.27,2.1,1.95,2.27,2.17,2.02,2.33,2.45,2.27,2.64,2.59,2.4,2.79,2.13,1.98,2.29,1.93,1.77,2.08,1.99,1.8,2.19,-3.48,-16.0,11.77
103,35203,Alaska,2.0,Nutritional deficiencies,2.43,1.5,3.56,2.25,1.52,3.14,2.18,1.61,2.86,2.28,1.8,2.85,2.33,1.91,2.86,1.82,1.47,2.23,1.6,1.24,2.02,1.64,1.21,2.18,-32.43,-61.82,26.68
104,35233,Arizona,4.0,Nutritional deficiencies,2.02,1.79,2.28,1.87,1.67,2.07,1.66,1.5,1.82,1.86,1.67,2.05,1.52,1.39,1.68,1.06,0.96,1.16,0.95,0.85,1.06,0.94,0.84,1.05,-53.46,-61.03,-44.32
105,35249,Arkansas,5.0,Nutritional deficiencies,1.73,1.56,1.93,1.88,1.73,2.05,2.02,1.87,2.19,2.38,2.2,2.57,2.6,2.4,2.82,2.22,2.05,2.4,2.12,1.93,2.32,2.27,2.04,2.51,30.86,12.8,53.32
106,35325,California,6.0,Nutritional deficiencies,1.09,0.98,1.19,1.03,0.96,1.1,0.98,0.91,1.06,1.01,0.94,1.08,1.01,0.93,1.08,0.79,0.74,0.85,0.66,0.61,0.72,0.66,0.6,0.72,-39.68,-46.9,-31.3
107,35384,Colorado,8.0,Nutritional deficiencies,2.71,2.38,3.07,2.75,2.48,3.06,2.74,2.46,3.05,2.7,2.45,2.98,2.52,2.28,2.79,1.95,1.75,2.15,1.47,1.31,1.65,1.47,1.29,1.67,-45.8,-54.87,-35.27
108,35449,Connecticut,9.0,Nutritional deficiencies,1.14,1.0,1.29,1.17,1.06,1.31,1.17,1.05,1.31,1.35,1.2,1.51,1.31,1.17,1.46,1.0,0.89,1.12,0.9,0.79,1.03,0.88,0.75,1.0,-23.13,-36.72,-6.6
109,35458,Delaware,10.0,Nutritional deficiencies,2.27,1.88,2.7,2.25,1.91,2.66,2.07,1.8,2.39,2.13,1.84,2.48,2.1,1.8,2.44,1.58,1.33,1.85,1.25,1.04,1.48,1.27,1.04,1.51,-44.26,-57.51,-25.69
110,35462,District of Columbia,11.0,Nutritional deficiencies,2.2,1.77,2.69,1.96,1.62,2.35,1.87,1.55,2.27,1.86,1.53,2.23,1.48,1.21,1.82,1.06,0.84,1.32,0.69,0.54,0.87,0.56,0.42,0.73,-74.55,-81.91,-63.8
111,35464,Florida,12.0,Nutritional deficiencies,1.4,1.28,1.52,1.28,1.2,1.37,1.17,1.1,1.25,1.21,1.13,1.29,1.16,1.08,1.24,0.85,0.79,0.91,0.72,0.67,0.77,0.7,0.64,0.76,-50.05,-55.8,-43.35
112,35532,Georgia,13.0,Nutritional deficiencies,2.24,2.04,2.48,2.3,2.14,2.5,2.33,2.18,2.51,2.57,2.39,2.76,2.65,2.47,2.84,2.04,1.91,2.2,1.79,1.65,1.93,1.83,1.66,2.02,-18.28,-29.09,-5.87
113,35692,Hawaii,15.0,Nutritional deficiencies,1.67,1.28,2.15,1.7,1.33,2.14,1.49,1.2,1.84,1.54,1.25,1.87,1.5,1.22,1.82,1.11,0.91,1.35,0.94,0.75,1.2,0.9,0.67,1.15,-46.19,-65.1,-18.24
114,35698,Idaho,16.0,Nutritional deficiencies,1.93,1.7,2.18,1.98,1.79,2.17,1.92,1.76,2.1,2.06,1.89,2.25,2.11,1.92,2.31,1.64,1.49,1.81,1.41,1.27,1.57,1.42,1.25,1.62,-26.37,-38.94,-11.54
115,35743,Illinois,17.0,Nutritional deficiencies,1.82,1.65,2.02,1.72,1.59,1.86,1.8,1.66,1.95,1.94,1.78,2.11,1.77,1.64,1.91,1.4,1.3,1.5,1.2,1.1,1.31,1.19,1.07,1.31,-34.71,-43.97,-25.38
116,35846,Indiana,18.0,Nutritional deficiencies,1.87,1.69,2.05,1.94,1.79,2.1,1.97,1.83,2.12,2.16,2.01,2.33,2.17,2.01,2.33,1.76,1.63,1.91,1.53,1.42,1.65,1.58,1.43,1.74,-15.47,-26.39,-3.02
117,35939,Iowa,19.0,Nutritional deficiencies,1.92,1.73,2.13,1.86,1.7,2.02,1.76,1.63,1.92,1.82,1.68,1.97,1.71,1.57,1.85,1.26,1.16,1.37,1.02,0.93,1.12,1.0,0.89,1.12,-48.06,-56.26,-38.74
118,36039,Kansas,20.0,Nutritional deficiencies,2.38,2.13,2.64,2.46,2.25,2.67,2.41,2.22,2.6,2.63,2.43,2.84,2.63,2.43,2.85,2.0,1.85,2.16,1.68,1.53,1.84,1.63,1.47,1.84,-31.42,-41.88,-19.18
119,36145,Kentucky,21.0,Nutritional deficiencies,2.0,1.79,2.23,2.01,1.83,2.19,1.97,1.82,2.14,2.21,2.02,2.38,2.32,2.13,2.51,1.79,1.64,1.94,1.6,1.46,1.75,1.57,1.41,1.73,-21.67,-32.46,-9.58
120,36266,Louisiana,22.0,Nutritional deficiencies,2.18,1.97,2.4,2.31,2.13,2.48,2.41,2.23,2.61,2.77,2.58,2.98,3.01,2.8,3.23,2.46,2.29,2.65,2.21,2.04,2.39,2.39,2.17,2.64,9.44,-4.33,25.71
121,36331,Maine,23.0,Nutritional deficiencies,2.18,1.89,2.51,2.21,1.96,2.48,2.02,1.83,2.23,2.22,1.99,2.46,2.15,1.93,2.4,1.55,1.36,1.73,1.26,1.1,1.44,1.26,1.08,1.46,-42.21,-53.44,-28.38
122,36348,Maryland,24.0,Nutritional deficiencies,1.87,1.67,2.11,1.74,1.57,1.91,1.53,1.39,1.69,1.64,1.48,1.81,1.49,1.35,1.65,1.0,0.9,1.11,0.81,0.73,0.9,0.72,0.63,0.81,-61.69,-67.65,-54.33
123,36373,Massachusetts,25.0,Nutritional deficiencies,1.46,1.3,1.65,1.51,1.37,1.66,1.33,1.21,1.46,1.45,1.32,1.59,1.29,1.18,1.4,0.94,0.85,1.03,0.81,0.73,0.89,0.76,0.67,0.85,-48.39,-57.15,-38.77
124,36388,Michigan,26.0,Nutritional deficiencies,1.87,1.7,2.05,1.92,1.78,2.05,1.92,1.79,2.07,2.11,1.96,2.27,2.24,2.09,2.4,1.74,1.62,1.87,1.59,1.47,1.72,1.54,1.4,1.69,-17.46,-27.64,-5.1
125,36472,Minnesota,27.0,Nutritional deficiencies,1.91,1.71,2.11,1.88,1.73,2.05,1.72,1.58,1.86,1.75,1.61,1.9,1.57,1.45,1.7,1.12,1.03,1.22,0.91,0.82,1.0,0.86,0.77,0.96,-54.75,-61.82,-47.0
126,36560,Mississippi,28.0,Nutritional deficiencies,2.0,1.81,2.23,2.05,1.89,2.23,2.06,1.9,2.23,2.25,2.09,2.43,2.36,2.19,2.54,1.88,1.74,2.04,1.65,1.5,1.81,1.67,1.51,1.87,-16.64,-27.96,-2.16
127,36643,Missouri,29.0,Nutritional deficiencies,2.52,2.29,2.76,2.5,2.31,2.71,2.38,2.21,2.56,2.56,2.39,2.75,2.54,2.36,2.74,1.78,1.66,1.92,1.5,1.39,1.63,1.48,1.34,1.63,-41.41,-49.34,-32.76
128,36759,Montana,30.0,Nutritional deficiencies,2.12,1.84,2.45,2.12,1.9,2.37,2.08,1.88,2.27,2.25,2.06,2.46,2.28,2.09,2.5,1.74,1.56,1.92,1.46,1.3,1.63,1.45,1.26,1.66,-31.39,-44.78,-16.3
129,36816,Nebraska,31.0,Nutritional deficiencies,1.76,1.56,1.99,1.8,1.63,1.98,1.75,1.6,1.91,1.9,1.74,2.07,1.91,1.74,2.1,1.49,1.35,1.63,1.28,1.14,1.44,1.26,1.1,1.44,-28.47,-41.56,-14.98
130,36910,Nevada,32.0,Nutritional deficiencies,2.62,2.25,3.03,2.48,2.15,2.85,2.31,2.02,2.63,2.03,1.77,2.29,1.93,1.68,2.17,1.38,1.21,1.57,1.06,0.92,1.21,1.11,0.95,1.3,-57.63,-65.99,-47.31
131,36928,New Hampshire,33.0,Nutritional deficiencies,2.11,1.8,2.45,2.03,1.78,2.29,1.93,1.71,2.18,2.14,1.9,2.41,1.98,1.74,2.24,1.42,1.24,1.6,1.15,1.0,1.33,1.17,1.0,1.38,-44.48,-55.59,-29.54
132,36939,New Jersey,34.0,Nutritional deficiencies,1.71,1.54,1.88,1.7,1.56,1.84,1.66,1.55,1.79,1.75,1.62,1.88,1.6,1.48,1.74,1.19,1.1,1.29,1.0,0.91,1.09,0.97,0.88,1.08,-43.08,-50.8,-34.07
133,36961,New Mexico,35.0,Nutritional deficiencies,3.06,2.71,3.47,2.91,2.62,3.22,2.57,2.35,2.84,2.51,2.28,2.75,2.29,2.1,2.5,1.57,1.43,1.73,1.26,1.13,1.4,1.18,1.04,1.34,-61.41,-68.53,-53.33
134,36995,New York,36.0,Nutritional deficiencies,0.86,0.78,0.94,0.84,0.78,0.91,0.81,0.76,0.88,0.91,0.85,0.98,0.89,0.83,0.96,0.68,0.63,0.73,0.59,0.55,0.64,0.58,0.53,0.64,-32.11,-40.66,-22.66
135,37058,North Carolina,37.0,Nutritional deficiencies,1.7,1.53,1.86,1.78,1.65,1.91,1.85,1.73,1.99,2.1,1.97,2.27,2.23,2.08,2.38,1.83,1.71,1.95,1.66,1.54,1.78,1.75,1.6,1.91,3.11,-9.8,18.01
136,37159,North Dakota,38.0,Nutritional deficiencies,1.9,1.65,2.17,1.92,1.71,2.13,1.85,1.68,2.03,1.99,1.8,2.19,1.93,1.74,2.13,1.46,1.31,1.63,1.19,1.04,1.36,1.13,0.97,1.33,-40.28,-51.26,-25.17
137,37213,Ohio,39.0,Nutritional deficiencies,2.15,1.97,2.37,2.21,2.06,2.37,2.14,2.0,2.3,2.34,2.18,2.5,2.36,2.21,2.52,1.79,1.67,1.9,1.55,1.44,1.67,1.53,1.39,1.68,-29.09,-37.75,-19.84
138,37302,Oklahoma,40.0,Nutritional deficiencies,1.82,1.64,2.03,1.91,1.76,2.08,1.97,1.81,2.12,2.25,2.06,2.44,2.39,2.19,2.58,1.89,1.74,2.06,1.64,1.51,1.79,1.7,1.53,1.89,-6.6,-20.47,8.74
139,37380,Oregon,41.0,Nutritional deficiencies,1.54,1.37,1.74,1.53,1.39,1.68,1.54,1.41,1.69,1.59,1.46,1.74,1.58,1.45,1.71,1.24,1.14,1.35,1.09,0.99,1.21,1.12,1.0,1.24,-27.72,-38.69,-14.49
140,37417,Pennsylvania,42.0,Nutritional deficiencies,1.89,1.72,2.06,1.77,1.65,1.9,1.69,1.58,1.82,1.71,1.58,1.84,1.62,1.51,1.74,1.2,1.12,1.3,0.98,0.91,1.06,0.97,0.88,1.07,-48.5,-54.72,-41.43
141,37485,Rhode Island,44.0,Nutritional deficiencies,1.44,1.21,1.7,1.45,1.23,1.69,1.27,1.09,1.49,1.34,1.14,1.61,1.22,1.04,1.43,0.85,0.71,1.02,0.71,0.57,0.86,0.68,0.55,0.83,-52.83,-63.51,-38.66
142,37491,South Carolina,45.0,Nutritional deficiencies,2.14,1.92,2.36,2.21,2.04,2.4,2.26,2.1,2.44,2.54,2.36,2.74,2.72,2.51,2.92,2.18,2.02,2.36,1.96,1.8,2.13,2.03,1.84,2.25,-4.88,-17.85,9.71
143,37538,South Dakota,46.0,Nutritional deficiencies,1.89,1.64,2.15,1.85,1.66,2.07,1.76,1.59,1.95,1.85,1.67,2.05,1.77,1.6,1.95,1.31,1.18,1.46,1.08,0.94,1.24,1.04,0.88,1.22,-45.08,-55.86,-32.44
144,37605,Tennessee,47.0,Nutritional deficiencies,1.8,1.62,1.99,1.87,1.73,2.02,1.94,1.81,2.09,2.25,2.1,2.43,2.54,2.36,2.73,2.07,1.94,2.23,1.83,1.69,1.97,1.87,1.7,2.06,3.88,-9.8,19.93
145,37701,Texas,48.0,Nutritional deficiencies,1.84,1.69,2.01,1.95,1.83,2.09,2.05,1.92,2.2,2.3,2.15,2.45,2.47,2.31,2.63,2.05,1.92,2.19,1.9,1.77,2.03,1.93,1.78,2.1,4.42,-7.22,17.08
146,37956,Utah,49.0,Nutritional deficiencies,2.3,2.02,2.63,2.42,2.14,2.72,2.33,2.09,2.6,2.58,2.32,2.86,2.57,2.32,2.82,2.01,1.8,2.22,1.84,1.64,2.07,1.93,1.68,2.2,-16.13,-30.49,2.71
147,37986,Vermont,50.0,Nutritional deficiencies,1.8,1.5,2.1,1.85,1.59,2.14,1.86,1.63,2.13,2.06,1.8,2.35,2.1,1.82,2.4,1.65,1.43,1.91,1.46,1.24,1.71,1.54,1.27,1.82,-14.4,-31.55,8.57
148,38001,Virginia,51.0,Nutritional deficiencies,2.03,1.84,2.24,2.05,1.9,2.21,2.01,1.88,2.17,2.24,2.08,2.42,2.22,2.07,2.39,1.64,1.53,1.76,1.43,1.31,1.55,1.4,1.27,1.54,-31.29,-40.21,-21.53
149,38135,Washington,53.0,Nutritional deficiencies,1.88,1.67,2.13,1.89,1.72,2.09,1.75,1.59,1.92,1.82,1.67,1.98,1.68,1.54,1.84,1.24,1.14,1.36,1.01,0.92,1.11,1.04,0.93,1.17,-44.39,-53.02,-33.83
150,38175,West Virginia,54.0,Nutritional deficiencies,2.1,1.87,2.37,2.15,1.96,2.36,2.14,1.95,2.32,2.27,2.08,2.46,2.32,2.12,2.52,1.76,1.61,1.93,1.47,1.33,1.62,1.47,1.31,1.66,-29.99,-41.09,-16.28
151,38231,Wisconsin,55.0,Nutritional deficiencies,1.96,1.78,2.15,1.92,1.77,2.07,1.8,1.66,1.94,1.99,1.84,2.14,1.79,1.66,1.92,1.39,1.28,1.5,1.15,1.05,1.25,1.12,1.01,1.24,-42.86,-51.13,-33.6
152,38304,Wyoming,56.0,Nutritional deficiencies,2.27,1.96,2.6,2.34,2.07,2.63,2.33,2.08,2.59,2.56,2.28,2.88,2.57,2.27,2.88,1.96,1.72,2.23,1.64,1.42,1.88,1.62,1.38,1.87,-28.5,-41.47,-12.67
153,54299,Alabama,1.0,Self-harm and interpersonal violence,30.16,29.21,31.08,28.2,27.59,28.85,28.77,28.18,29.39,28.32,27.65,28.98,25.34,24.77,25.93,26.49,25.93,27.1,26.09,25.48,26.71,26.53,25.71,27.3,-12.03,-15.95,-8.08
154,54367,Alaska,2.0,Self-harm and interpersonal violence,24.67,23.31,25.95,25.03,23.99,26.05,26.44,25.5,27.43,28.49,27.49,29.5,26.7,25.79,27.67,28.59,27.52,29.6,29.85,28.78,31.03,31.54,30.3,32.89,27.86,19.73,37.02
155,54397,Arizona,4.0,Self-harm and interpersonal violence,30.24,29.2,31.3,28.48,27.8,29.2,29.36,28.73,30.09,30.19,29.51,30.9,26.15,25.58,26.77,28.37,27.8,28.96,26.32,25.7,26.95,25.93,25.17,26.7,-14.25,-18.0,-10.08
156,54413,Arkansas,5.0,Self-harm and interpersonal violence,27.56,26.66,28.46,26.74,26.16,27.36,27.25,26.68,27.88,27.36,26.73,28.01,24.47,23.92,25.06,25.86,25.3,26.42,26.22,25.6,26.89,27.51,26.69,28.33,-0.19,-4.93,4.43
157,54489,California,6.0,Self-harm and interpersonal violence,29.72,28.89,30.52,26.53,26.06,27.05,25.07,24.67,25.53,23.54,23.11,23.97,18.25,17.91,18.6,18.36,18.01,18.69,16.73,16.4,17.07,16.12,15.69,16.56,-45.75,-47.91,-43.46
158,54548,Colorado,8.0,Self-harm and interpersonal violence,26.56,25.61,27.43,26.78,26.17,27.43,24.67,24.13,25.26,25.21,24.6,25.78,21.49,20.98,22.03,23.65,23.05,24.21,22.59,22.05,23.13,23.64,22.98,24.32,-11.02,-15.1,-6.82
159,54613,Connecticut,9.0,Self-harm and interpersonal violence,17.26,16.58,17.91,15.8,15.36,16.25,15.87,15.43,16.29,15.31,14.92,15.72,13.96,13.6,14.35,13.9,13.49,14.28,14.24,13.86,14.67,13.95,13.47,14.44,-19.16,-23.25,-14.71
160,54622,Delaware,10.0,Self-harm and interpersonal violence,21.28,20.22,22.33,18.93,18.13,19.74,19.28,18.61,19.98,18.32,17.65,19.01,17.19,16.46,17.9,19.16,18.46,19.82,19.69,18.99,20.46,20.22,19.4,21.1,-4.98,-11.13,1.71
161,54626,District of Columbia,11.0,Self-harm and interpersonal violence,52.38,50.57,54.3,47.14,45.59,48.74,58.41,56.85,60.17,50.18,48.61,51.84,39.39,38.08,40.71,40.85,39.45,42.29,30.86,29.71,32.07,27.72,26.59,28.83,-47.08,-49.91,-44.17
162,54628,Florida,12.0,Self-harm and interpersonal violence,33.11,32.18,34.03,29.99,29.46,30.58,27.51,27.03,28.04,24.35,23.88,24.83,21.66,21.21,22.11,21.68,21.22,22.12,21.97,21.49,22.42,21.63,21.0,22.24,-34.68,-37.53,-31.88
163,54696,Georgia,13.0,Self-harm and interpersonal violence,31.48,30.54,32.46,28.41,27.83,29.02,26.97,26.43,27.54,23.96,23.49,24.47,21.26,20.83,21.72,21.14,20.72,21.55,20.79,20.34,21.26,20.73,20.12,21.31,-34.15,-37.08,-31.3
164,54856,Hawaii,15.0,Self-harm and interpersonal violence,19.81,18.78,20.85,17.56,16.74,18.47,17.59,16.78,18.42,18.19,17.46,18.96,16.6,15.87,17.34,16.12,15.48,16.74,17.52,16.82,18.25,17.64,16.85,18.5,-10.98,-16.95,-4.7
165,54862,Idaho,16.0,Self-harm and interpersonal violence,22.0,21.18,22.81,22.11,21.51,22.72,22.77,22.16,23.37,22.21,21.62,22.83,19.93,19.4,20.45,21.34,20.76,21.89,21.86,21.26,22.46,22.82,22.12,23.61,3.73,-1.56,9.28
166,54907,Illinois,17.0,Self-harm and interpersonal violence,25.14,24.41,25.8,22.64,22.21,23.08,22.99,22.56,23.44,21.76,21.32,22.2,18.31,17.95,18.69,17.79,17.36,18.23,16.9,16.5,17.27,17.19,16.73,17.68,-31.61,-34.25,-28.67
167,55010,Indiana,18.0,Self-harm and interpersonal violence,21.34,20.65,21.96,20.54,20.09,20.99,21.22,20.83,21.65,21.38,20.91,21.84,19.85,19.44,20.27,20.61,20.2,21.04,20.85,20.4,21.33,22.12,21.46,22.75,3.68,-1.02,8.53
168,55103,Iowa,19.0,Self-harm and interpersonal violence,15.78,15.23,16.32,15.4,15.01,15.79,15.64,15.29,16.01,15.39,15.03,15.77,13.89,13.56,14.23,14.52,14.2,14.84,14.97,14.59,15.36,15.76,15.26,16.25,-0.14,-4.97,4.79
169,55203,Kansas,20.0,Self-harm and interpersonal violence,20.23,19.5,20.93,19.5,19.02,20.0,19.73,19.27,20.2,20.05,19.55,20.5,18.43,17.98,18.9,19.17,18.75,19.59,19.78,19.28,20.29,20.72,20.08,21.39,2.42,-2.42,7.6
170,55309,Kentucky,21.0,Self-harm and interpersonal violence,23.26,22.47,23.99,22.37,21.86,22.9,22.66,22.18,23.14,21.96,21.45,22.47,20.27,19.8,20.76,21.1,20.62,21.56,21.54,21.02,22.07,22.38,21.66,23.07,-3.77,-8.45,0.86
171,55430,Louisiana,22.0,Self-harm and interpersonal violence,32.33,31.41,33.27,30.45,29.8,31.07,32.15,31.52,32.81,31.03,30.42,31.69,27.19,26.63,27.78,26.41,23.99,28.18,27.02,26.41,27.65,27.38,26.57,28.18,-15.32,-18.8,-11.62
172,55495,Maine,23.0,Self-harm and interpersonal violence,17.76,17.08,18.46,17.31,16.8,17.82,17.22,16.75,17.67,16.95,16.48,17.46,15.38,14.91,15.83,16.41,15.94,16.82,16.59,16.07,17.07,17.53,16.91,18.19,-1.3,-6.57,4.31
173,55512,Maryland,24.0,Self-harm and interpersonal violence,26.47,25.65,27.27,25.3,24.76,25.83,26.87,26.31,27.45,28.92,28.37,29.5,26.06,25.52,26.59,26.68,26.13,27.16,24.48,23.96,24.97,26.0,25.35,26.69,-1.76,-5.75,2.38
174,55537,Massachusetts,25.0,Self-harm and interpersonal violence,16.79,16.25,17.32,16.35,15.95,16.78,16.16,15.82,16.56,15.9,15.54,16.3,13.86,13.57,14.18,13.67,13.35,13.99,13.87,13.54,14.21,13.54,13.12,13.94,-19.38,-23.23,-15.54
175,55552,Michigan,26.0,Self-harm and interpersonal violence,24.49,23.79,25.17,25.31,24.83,25.8,24.24,23.82,24.72,22.48,22.01,22.94,20.23,19.83,20.68,20.53,20.1,20.95,20.49,20.07,20.96,21.02,20.45,21.57,-14.17,-17.72,-10.68
176,55636,Minnesota,27.0,Self-harm and interpersonal violence,16.16,15.58,16.7,15.43,15.06,15.84,15.93,15.59,16.29,15.85,15.49,16.24,13.91,13.57,14.26,14.72,14.36,15.06,14.73,14.36,15.08,15.12,14.64,15.58,-6.45,-11.02,-1.73
177,55724,Mississippi,28.0,Self-harm and interpersonal violence,29.79,28.83,30.75,28.59,27.94,29.25,28.68,28.07,29.31,28.52,27.84,29.22,24.92,24.35,25.51,24.85,23.69,25.81,26.18,25.56,26.86,27.19,26.35,28.04,-8.74,-12.95,-4.56
178,55807,Missouri,29.0,Self-harm and interpersonal violence,27.08,26.21,27.88,24.69,24.14,25.22,24.76,24.25,25.28,24.27,23.78,24.8,21.49,21.04,21.96,22.28,21.84,22.76,22.78,22.26,23.32,23.54,22.83,24.26,-13.09,-16.7,-9.35
179,55923,Montana,30.0,Self-harm and interpersonal violence,25.27,24.37,26.18,25.65,24.98,26.41,26.63,26.01,27.34,26.75,26.01,27.45,24.4,23.78,25.06,25.97,25.08,26.72,26.87,26.15,27.61,28.17,27.24,29.18,11.5,5.75,17.5
180,55980,Nebraska,31.0,Self-harm and interpersonal violence,17.23,16.56,17.9,17.02,16.54,17.52,17.44,17.0,17.93,17.14,16.68,17.63,15.54,15.12,16.0,16.17,15.75,16.57,16.28,15.81,16.75,17.12,16.5,17.72,-0.66,-5.99,4.89
181,56074,Nevada,32.0,Self-harm and interpersonal violence,41.62,40.19,43.09,37.99,36.9,39.13,37.67,36.67,38.69,38.11,37.17,39.06,31.59,30.78,32.42,31.77,31.0,32.57,29.78,29.02,30.54,28.63,27.8,29.54,-31.2,-34.44,-27.72
182,56092,New Hampshire,33.0,Self-harm and interpersonal violence,16.81,16.11,17.48,16.61,16.06,17.15,16.81,16.33,17.3,16.46,15.95,16.99,14.59,14.15,15.07,15.4,14.93,15.86,15.76,15.28,16.25,16.99,16.38,17.6,1.05,-4.58,6.62
183,56103,New Jersey,34.0,Self-harm and interpersonal violence,17.2,16.62,17.74,15.87,15.49,16.27,14.91,14.57,15.25,14.13,13.81,14.46,12.91,12.63,13.2,13.31,13.02,13.59,13.16,12.85,13.46,13.32,12.92,13.72,-22.55,-26.05,-18.81
184,56125,New Mexico,35.0,Self-harm and interpersonal violence,34.28,33.06,35.45,32.62,31.87,33.49,31.94,31.21,32.75,31.98,31.16,32.75,28.44,27.74,29.14,29.17,28.47,29.87,28.82,28.14,29.59,29.96,29.07,30.85,-12.61,-16.67,-7.98
185,56159,New York,36.0,Self-harm and interpersonal violence,24.82,24.14,25.42,20.71,20.33,21.15,21.68,21.33,22.08,17.13,16.82,17.44,14.39,14.11,14.66,14.07,13.79,14.36,13.57,13.27,13.89,12.98,12.6,13.36,-47.69,-49.73,-45.48
186,56222,North Carolina,37.0,Self-harm and interpersonal violence,25.88,25.08,26.66,24.42,23.93,24.96,24.33,23.89,24.83,22.61,22.12,23.12,20.53,20.1,21.0,20.7,20.27,21.13,20.27,19.82,20.79,20.53,19.93,21.15,-20.65,-24.21,-17.14
187,56323,North Dakota,38.0,Self-harm and interpersonal violence,14.43,13.8,15.04,14.87,14.37,15.39,15.59,15.11,16.06,16.07,15.61,16.56,14.79,14.32,15.24,16.25,15.78,16.7,17.12,16.56,17.68,18.49,17.73,19.18,28.13,20.65,35.75
188,56377,Ohio,39.0,Self-harm and interpersonal violence,21.16,20.54,21.75,19.36,18.97,19.76,19.35,18.97,19.71,18.39,18.02,18.79,16.68,16.33,17.03,18.44,18.07,18.81,18.26,17.84,18.66,18.81,18.26,19.36,-11.09,-14.89,-7.18
189,56466,Oklahoma,40.0,Self-harm and interpersonal violence,25.07,24.25,25.86,25.12,24.59,25.71,24.87,24.31,25.46,26.57,26.0,27.12,23.09,22.58,23.64,24.46,23.9,25.05,25.16,24.57,25.77,26.26,25.49,27.03,4.76,0.12,9.63
190,56544,Oregon,41.0,Self-harm and interpersonal violence,23.07,22.25,23.83,22.85,22.31,23.42,22.43,21.93,22.96,22.39,21.87,22.94,20.32,19.86,20.79,21.04,20.5,21.54,21.55,21.02,22.06,22.48,21.82,23.19,-2.53,-7.06,2.2
191,56581,Pennsylvania,42.0,Self-harm and interpersonal violence,21.77,21.15,22.37,20.34,19.94,20.78,20.67,20.28,21.08,20.35,19.93,20.74,18.34,17.97,18.72,19.5,19.09,19.9,19.06,18.65,19.46,19.52,18.97,20.07,-10.38,-14.21,-6.6
192,56649,Rhode Island,44.0,Self-harm and interpersonal violence,18.26,17.48,19.08,16.83,16.23,17.49,17.56,16.92,18.2,16.69,16.13,17.25,15.66,15.13,16.26,16.31,15.76,16.84,16.0,15.41,16.57,16.04,15.36,16.71,-12.15,-17.55,-6.37
193,56655,South Carolina,45.0,Self-harm and interpersonal violence,26.21,25.35,27.02,24.85,24.28,25.45,24.95,24.43,25.53,23.54,23.02,24.1,21.68,21.19,22.19,22.66,22.15,23.17,22.47,21.94,23.03,23.25,22.53,24.0,-11.3,-15.35,-7.09
194,56702,South Dakota,46.0,Self-harm and interpersonal violence,18.97,18.16,19.73,18.71,18.15,19.28,19.33,18.83,19.86,19.27,18.74,19.83,17.55,17.05,18.05,18.81,18.3,19.31,19.56,18.98,20.18,20.21,19.43,20.91,6.54,0.41,13.01
195,56769,Tennessee,47.0,Self-harm and interpersonal violence,26.85,25.97,27.67,25.6,25.03,26.17,26.63,26.08,27.2,25.62,25.04,26.18,23.39,22.9,23.91,24.78,24.23,25.32,24.03,23.52,24.61,24.69,23.96,25.43,-8.02,-12.09,-3.79
