Base Data,data_set_1,data_set_2,data_set_3,data_set_4
0.465709879,0.477576294,0.43935151,0.770225495,0.673727592
0.466880023,0.479545746,0.433726073,0.461155722,0.675324019
0.467245824,0.479024559,0.439016036,0.87125008,0.67552332
0.468628343,0.482499326,0.440109356,0.419382289,0.678108919
0.468665838,0.480791446,0.438449163,-0.053794471,0.678697287
0.46978904,0.481713891,0.442434148,0.393620133,0.679009339
0.470587879,0.475150673,0.43793287,0.853458751,0.680872143
0.474003927,0.483639992,0.44207136,0.561137063,0.68483462
0.47400629,0.484441172,0.441203125,0.14235454,0.685424976
0.476882334,0.487808506,0.445486818,0.884712802,0.691830251
0.477012994,0.489026014,0.449377166,0.145738696,0.697948701
0.477140987,0.488806893,0.444146666,0.380815378,0.698811962
0.477862004,0.491452472,0.443578298,1.154874598,0.699175706
0.478031308,0.491821306,0.448191909,0.732196315,0.699528881
0.478072507,0.491412426,0.449857559,0.106517764,0.704773276
0.484428446,0.496327118,0.455254805,0.568033723,0.70548524
0.485990667,0.496785055,0.455490881,0.816552554,0.707488373
0.486345111,0.500653357,0.456909833,0.308904386,0.710256745
0.487900939,0.499561145,0.454226669,0.412412862,0.711595107
0.487921492,0.493517967,0.459022274,0.902229129,0.717564937
0.489564961,0.505927885,0.460752868,0.486107487,0.718772209
0.490253523,0.505380702,0.464324324,0.677517479,0.724418456
0.49154515,0.500387378,0.462718802,0.691873878,0.7260805
0.491573159,0.49754536,0.460646856,0.849619175,0.729878722
0.492071801,0.502486973,0.463473283,0.647321848,0.730395527
0.493769714,0.509705184,0.46623036,0.514360102,0.731481129
0.494116266,0.500994539,0.466445016,0.699262933,0.734622797
0.494843084,0.509219617,0.46896474,0.403703738,0.740256674
0.497250093,0.510554939,0.466466217,0.437474185,0.741403627
0.497289186,0.509389919,0.465872231,0.305792621,0.742727447
0.498055625,0.509177755,0.463565449,0.72698991,0.745939685
0.499584171,0.50926826,0.465413433,0.65725372,0.748346781
0.499932371,0.507239884,0.466917991,0.661398781,0.749225498
0.50350951,0.515110186,0.472579518,0.331721804,0.749974726
0.50451917,0.516018262,0.476511011,0.210585667,0.750779252
0.504700608,0.512056192,0.47606046,0.506168503,0.754058391
0.505662166,0.515557824,0.476631623,0.636618804,0.757766367
0.505742017,0.512992701,0.477120603,0.563444406,0.759674983
0.507079923,0.518689714,0.479782915,0.845432093,0.762816873
0.5079217,0.49668169,0.539185192,0.394397972,0.762942705
0.508516241,0.49582016,0.53629581,0.079299149,0.765027912
0.509613294,0.496792492,0.541827701,0.674845632,0.765357148
0.511141478,0.50229538,0.54356055,-0.007690055,0.766537331
0.512292692,0.502585076,0.543540262,0.85644506,0.767876276
0.514175044,0.506992083,0.546122273,0.993160343,0.767889035
0.514889112,0.50890954,0.546609361,0.72739055,0.769527965
0.515857017,0.506567366,0.545849056,0.402410387,0.770043596
0.516688783,0.507731888,0.546388203,0.432467824,0.772163808
0.51670636,0.511289206,0.549005854,0.523777186,0.775831631
0.517267599,0.506379925,0.545497706,0.315784874,0.780447485
0.517860048,0.509542198,0.549067432,0.098458502,0.780822913
0.519011627,0.508995565,0.55380964,0.446492479,0.784796551
0.519015984,0.507099257,0.545030723,0.386889263,0.790659884
0.519082322,0.509171504,0.550277122,0.264380838,0.795155742
0.519351824,0.507625443,0.546296212,0.819165958,0.796406447
0.522051247,0.513751784,0.549825665,0.314840372,0.799796435
0.523896136,0.514221094,0.548579044,1.095097594,0.801694042
0.524670309,0.512251505,0.556704037,0.712820623,0.801777115
0.525669444,0.512479708,0.555802331,0.50453784,0.802950947
0.52580197,0.518391862,0.557295262,0.691308167,0.803086789
0.526425934,0.51728206,0.557488504,0.719560431,0.806167415
0.527058102,0.514201863,0.556673299,0.575940247,0.808599555
0.527618772,0.517804336,0.558281099,0.724011124,0.810187459
0.527714646,0.515063538,0.562503817,0.654664051,0.811705992
0.527846796,0.518642481,0.555281582,0.991297821,0.814791178
0.527903978,0.514849794,0.561600305,0.369204081,0.816050235
0.52853349,0.521460756,0.558113315,1.05726835,0.817976911
0.530697438,0.516544525,0.561673558,-0.020747379,0.823139142
0.533165285,0.526623809,0.562532547,-0.14369003,0.824375533
0.533653345,0.521388118,0.564818727,0.517766457,0.825048498
0.535896406,0.520047737,0.567467806,0.617422823,0.833684165
0.538440593,0.526658353,0.571467487,0.84668913,0.834093762
0.538627283,0.525646368,0.571971034,0.074889137,0.838613119
0.538816734,0.531282253,0.572715464,0.314273679,0.839682862
0.538831064,0.530714734,0.568684121,0.103866042,0.846318784
0.53964911,0.528526497,0.567073558,0.168920107,0.852853291
0.54026094,0.527842875,0.568857041,0.219646254,0.853047253
0.540951805,0.527836399,0.574186143,0.169555938,0.863162179
0.541559379,0.536237417,0.56587813,0.41042414,0.869846347
0.54316643,0.534203833,0.572009166,0.460208082,0.869969464
0.544010119,0.531068203,0.574696935,0.434424368,0.870446193
0.544121384,0.536751014,0.5731721,0.2033027,0.872345563
0.546070804,0.534793572,0.573232118,0.419553005,0.875643908
0.546346816,0.53330561,0.577755902,0.354137286,0.878386428
0.54756427,0.531954383,0.576879491,0.592496757,0.878733934
0.549547922,0.538812783,0.578595834,0.593085803,0.885325199
0.550948219,0.54360805,0.580799084,0.766466354,0.8864201
0.551087174,0.540346727,0.580062918,0.655549201,0.887623912
0.552767597,0.543016242,0.583291296,0.141341669,0.891168085
0.552821979,0.541800965,0.585120725,0.756323616,0.891410642
0.553884611,0.541972643,0.580628104,1.133140205,0.891479342
0.554667311,0.541578602,0.584656416,0.706889376,0.892868554
0.556240234,0.546599928,0.586774412,0.112944688,0.89293199
0.556406916,0.547300515,0.585039214,0.915117791,0.894987227
0.556653188,0.542159663,0.586946917,0.34316575,0.902118764
0.557911994,0.545377066,0.590393136,0.987055947,0.903490835
0.558516551,0.544169044,0.584246595,-0.194797408,0.904534559
0.558689828,0.551964784,0.588980599,0.543866642,0.905412856
0.558903811,0.5496708,0.587010862,0.168078313,0.906296802
0.559716982,0.551463517,0.592004165,0.775476688,0.908542142
0.560529991,0.55491087,0.585957501,0.780442854,0.912459812
0.561030219,0.554939114,0.588364238,0.428278862,0.913347295
0.56449832,0.555758838,0.592478239,0.360523615,0.913757166
0.565662113,0.556226985,0.594150065,0.486239471,0.915381167
0.568100462,0.559004818,0.597508746,0.39935476,0.915641804
0.568851437,0.559627753,0.596334401,0.567110029,0.917513868
0.568857991,0.553219801,0.59864177,0.797029245,0.919880692
0.569494413,0.557884598,0.600438368,0.195884601,0.921322969
0.570715852,0.560640769,0.602797742,0.839631737,0.921671751
0.571175739,0.556499963,0.598503298,0.726395584,0.921764822
0.571542093,0.559047788,0.603907429,0.678257271,0.923479856
0.572405112,0.559135018,0.606125621,0.606089972,0.926209109
0.572488517,0.562395277,0.595540451,1.01865668,0.927116226
0.573272272,0.556755638,0.604273909,0.599876987,0.928039611
0.573679487,0.556889853,0.602924277,1.032681945,0.9286844
0.574117605,0.566416643,0.602238899,0.674556677,0.929165205
0.574219089,0.562626111,0.60330946,0.619154254,0.929408634
0.574711505,0.563950081,0.60765549,0.316342905,0.929938459
0.576755935,0.5682077,0.604040004,0.631121109,0.931141362
0.577857215,0.572039311,0.606665671,0.754742877,0.93278692
0.578389614,0.569228231,0.604784754,0.76979011,0.935070711
0.57849958,0.56527884,0.602563663,0.398182654,0.940332241
0.57936054,0.567904866,0.60996712,0.396535094,0.9496209
0.579745219,0.569234821,0.608696186,0.214263954,0.950690424
0.581358927,0.566646225,0.616948605,0.33394699,0.950752854
0.581577407,0.570064011,0.608760139,0.607076211,0.951746946
0.58201418,0.566661123,0.614264206,0.036084738,0.95455279
0.585348459,0.574158459,0.615252215,0.399737886,0.955751859
0.585759271,0.573437484,0.616890921,0.57295401,0.956342937
0.586555041,0.574436225,0.612502454,0.690446683,0.960924702
0.586833341,0.57087359,0.615997182,0.920307754,0.962364316
0.589305537,0.576445073,0.617344199,0.601672569,0.963240498
0.592511869,0.580173208,0.62162563,0.616505595,0.963908533
0.593432449,0.586573075,0.624090837,0.5690384,0.965059937
0.593481408,0.585407024,0.620937349,0.047657105,0.965269951
0.594372624,0.586481578,0.620041427,0.130927996,0.965309855
0.595607934,0.585760333,0.626105447,0.062495987,0.965515898
0.597127303,0.586788755,0.627138959,0.120597318,0.96598574
0.599110308,0.585255268,0.630624716,0.263832619,0.966747513
0.599269756,0.541962214,0.629386033,0.878189637,0.973688221
0.600954248,0.550091304,0.63364061,0.871395282,0.976165864
0.604310483,0.554690939,0.633762957,0.463950073,0.980352818
0.604716101,0.550435436,0.632977877,0.339690685,0.981152154
0.605479001,0.551618364,0.63386571,0.524925339,0.981990936
0.606329462,0.553614872,0.63740581,0.554448748,0.985951728
0.607015461,0.553419251,0.634976901,0.158364072,0.988923878
0.607094162,0.553838621,0.635318832,0.412546605,0.989505711
0.608831174,0.554089707,0.638326665,0.475817236,0.993193258
0.610240813,0.549705643,0.637846895,0.877395163,0.993855113
0.612031177,0.553772967,0.6465336,0.65903104,0.998642288
0.613211212,0.561283301,0.638662017,1.18816224,0.999658619
0.613588695,0.562189439,0.639258542,0.423600817,1.000569141
0.61387109,0.557642369,0.643643948,0.711101632,1.0029638
0.616685067,0.558597761,0.647147713,0.826953373,1.005889324
0.616778357,0.562178101,0.646126741,-0.025825112,1.006540208
0.617144914,0.55938655,0.649055837,0.484577543,1.008874775
0.618513567,0.564267361,0.647757005,0.823130626,1.017093098
0.619586739,0.572841469,0.653384757,-0.082636875,1.019389241
0.619955718,0.569942742,0.645556783,0.469810628,1.021580609
0.62169572,0.567790034,0.6506767,0.506053266,1.023897168
0.621806232,0.562798548,0.647810258,0.342911797,1.03102259
0.621919368,0.572430033,0.653939382,0.502940111,1.031315918
0.622495902,0.567433022,0.652663084,0.512842885,1.0354732
0.623360116,0.577381238,0.653321159,0.618290329,1.035858356
0.623670411,0.56951808,0.651458816,0.601295638,1.040013065
0.623672207,0.567052945,0.652397081,0.788164527,1.042854982
0.624336702,0.573542078,0.653289793,0.656893874,1.048299878
0.626496159,0.576313125,0.655516204,0.328517959,1.048631562
0.626855602,0.57342847,0.655247135,0.978519382,1.049539745
0.628076198,0.573430602,0.657196537,0.598327107,1.050960293
0.628309038,0.574493002,0.657593267,0.611760706,1.052199968
0.629717507,0.577476694,0.661265846,0.546677003,1.05270516
0.6309592,0.574692647,0.662109845,0.028316735,1.060854759
0.631646627,0.58097566,0.662671804,0.972378017,1.064794473
0.632303317,0.581426393,0.656530199,0.615871804,1.066418421
0.632615817,0.577363487,0.66282338,0.934209189,1.067699688
0.633474013,0.580794646,0.663050141,0.498641346,1.070142416
0.633786761,0.576778746,0.668125638,0.612394238,1.070215592
0.636306126,0.585801961,0.663240115,0.784408139,1.071546127
0.6366044,0.581682422,0.665423705,0.556986274,1.074606863
0.638218711,0.584604751,0.666911037,0.295316345,1.075977381
0.639126849,0.583039568,0.670769507,0.303987674,1.080156826
0.639460881,0.586893289,0.664855483,0.484953675,1.080571082
0.641566209,0.588607381,0.673305981,0.306586438,1.084379165
0.643895644,0.593635607,0.675419565,0.673398972,1.097177589
0.64423202,0.591772053,0.672220876,0.740861675,1.099440261
0.644361085,0.594222401,0.667790381,0.676997596,1.099969575
0.64508564,0.591477711,0.676125111,0.70487531,1.103491137
0.647770633,0.595281782,0.670503264,0.48640379,1.107592288
0.648312756,0.590357409,0.681076364,0.908384808,1.10972389
0.649154197,0.598701171,0.676513448,0.766906464,1.115182041
0.651304332,0.595092971,0.679343336,0.704308156,1.115995807
0.651789276,0.597684735,0.680135662,0.476554627,1.116183718
0.654137347,0.60012593,0.682885401,0.32453741,1.122389266
0.656229332,0.599027291,0.68823517,0.203057821,1.134375141
0.659344936,0.608238794,0.690802359,0.501745355,1.134703161
0.662719812,0.608766154,0.690577358,0.594371315,1.143204457
0.663441498,0.610134243,0.691664986,0.219126651,1.143692571
0.663794645,0.610726859,0.692731982,0.538944919,1.144589227
0.664102555,0.605905518,0.688843228,0.582130276,1.145912278
0.668456168,0.617742031,0.693229262,0.032486597,1.147901412
0.66873277,0.616618646,0.697508367,0.651937339,1.148559755
0.668796606,0.613751296,0.692368857,0.607467083,1.149088127
0.669232893,0.616760006,0.69778958,0.652434282,1.151096826
0.67046751,0.614667931,0.702504248,0.625140763,1.152703338
0.670788791,0.613027501,0.706913058,0.214292383,1.152993362
0.671429171,0.611113003,0.697898672,0.35728788,1.155731988
0.671598381,0.617706017,0.701352165,0.697532638,1.157588386
0.671729785,0.620208836,0.698191835,0.475843514,1.159775441
0.672469845,0.619219535,0.701513822,0.906944352,1.162521086
0.673041054,0.614305129,0.702748777,0.161646165,1.167464931
0.673698424,0.621097604,0.701758225,0.683204581,1.167817838
0.673849008,0.619409517,0.703500691,0.54511494,1.170020429
0.674564024,0.627793326,0.703743142,0.485616598,1.17450249
0.674971605,0.617442367,0.701598499,0.436996072,1.177603239
0.677800891,0.62620474,0.7085745,-0.147411152,1.179002059
0.678835533,0.625090821,0.713315615,0.986721021,1.183697777
0.679068837,0.627108629,0.709389987,0.235908946,1.190221567
0.68245371,0.630966436,0.711164291,0.472326183,1.191616404
0.6834649,0.626937928,0.712737494,0.913131494,1.194512788
0.6852195,0.629585028,0.711519981,0.265127387,1.204938062
0.686500928,0.62955304,0.719696677,0.28563652,1.205751294
0.686808227,0.62429639,0.711849225,0.220121164,1.208584404
0.688413252,0.634081017,0.714560101,0.997650646,1.212418482
0.688497318,0.630099236,0.718357134,0.936104905,1.213793308
0.690227868,0.633519952,0.720583902,0.685701126,1.21739413
0.690896918,0.638879195,0.716383419,0.637401129,1.218455164
0.690942142,0.636425707,0.718983983,0.803058729,1.22392849
0.691877114,0.63858659,0.720045914,0.500326119,1.239097788
0.692322616,0.643713168,0.723706838,0.030601301,1.240427854
0.692360122,0.637317399,0.717682373,0.761778454,1.248844562
0.692677718,0.639698129,0.72199482,0.523510017,1.251511864
0.694400158,0.640105946,0.723368754,1.256294053,1.258171905
0.695764214,0.637163506,0.725250882,0.477546784,1.264412934
0.696800496,0.64409179,0.726820708,0.460652706,1.269185288
0.696818161,0.644375758,0.726396291,0.873326019,1.277631344
0.697308019,0.640093034,0.726687917,0.439258749,1.284075013
0.697368876,0.645129569,0.728750458,1.062551553,1.285042032
0.698057248,0.651168207,0.725784344,0.915513858,1.287661869
0.699307624,0.644177427,0.730430617,0.649917846,1.29068149
0.699623182,0.648255482,0.730092441,0.631225614,1.291590397
0.69975836,0.64562395,0.730006584,0.879256598,1.293323444
0.700726036,0.648008249,0.731427576,0.63219899,1.294476986
0.70187653,0.648218653,0.733257287,0.341185114,1.307105057
0.703516988,0.647310183,0.73583712,-0.032395431,1.309639136
0.703519331,0.652016765,0.735552151,0.702922593,1.318168155
0.706051804,0.652571916,0.737678166,0.692934379,1.326460693
0.706956245,0.658680065,0.733026853,0.407997157,1.33450283
0.707316603,0.651148186,0.737439017,0.406231942,1.339393586
0.70846087,0.649286638,0.738416131,0.687283252,1.344721752
0.709387251,0.654150441,0.74174133,0.214953294,1.345582309
0.711122459,0.65671464,0.742918685,0.752296761,1.353652163
0.711314518,0.656022637,0.739084547,0.831100201,1.354561324
0.711524759,0.660345372,0.740513563,0.380637151,1.356282961
0.71298898,0.661208786,0.74302282,0.607728034,1.361598612
0.715945699,0.664247237,0.746627743,0.356198568,1.363108918
0.716770814,0.660965092,0.743061706,0.578785543,1.373012841
0.716878664,0.661111882,0.748889628,0.614887707,1.380393088
0.716929002,0.6687987,0.746816371,0.396898131,1.387563905
0.720324493,0.663121147,0.746674199,0.09142606,1.388110196
0.722915194,0.66744883,0.754527641,1.218592497,1.39066312
0.725997985,0.67581253,0.751930223,0.724678499,1.392877599
0.726893753,0.670991977,0.757535849,0.535188647,1.393148682
0.728585668,0.677315437,0.750198129,0.951041241,1.398067048
0.728850878,0.673066737,0.755492091,0.477465676,1.398653039
0.729318919,0.67576545,0.756362014,0.204951801,1.419072371
0.730091211,0.673815555,0.757250785,0.458299334,1.426389106
0.731606471,0.676142688,0.765542271,0.901536099,1.427123657
0.731728601,0.680221443,0.760717348,0.542224672,1.430465526
0.731800409,0.670377724,0.756897291,0.432456203,1.434350218
0.733142525,0.681909693,0.762035733,1.15999559,1.438144002
0.733245068,0.677302783,0.758842045,0.550359456,1.443384289
0.735065963,0.682954906,0.766547924,0.56480863,1.447007203
0.740077543,0.681136967,0.767777323,0.835799247,1.448191673
0.743825854,0.690242919,0.772544519,0.443643772,1.448952866
0.744473153,0.694893021,0.77045229,0.858959928,1.453239467
0.745334431,0.689124295,0.776318032,0.71749983,1.45612634
0.745637193,0.694013452,0.77694049,0.381410008,1.458536152
0.746938496,0.694323086,0.77733994,0.705703916,1.460108742
0.747004829,0.692322431,0.782300858,0.427394305,1.460857913
0.747121643,0.691303176,0.777574873,0.489911066,1.470250864
0.74732081,0.694856488,0.775459784,0.820025409,1.473299181
0.748165654,0.699302265,0.775102985,0.233949418,1.474056673
0.748928375,0.691997999,0.776066268,0.738921917,1.477175685
0.749858311,0.696366285,0.777663422,0.361613629,1.482301433
0.750021764,0.696517202,0.780397247,0.278431233,1.486849773
0.750144315,0.699275083,0.776212355,0.279564891,1.500512622
0.750172413,0.691726606,0.780736553,0.636228699,1.506434177
0.750624319,0.696803484,0.782263141,0.434344918,1.51504787
0.750812103,0.691807455,0.748407331,0.764316891,1.515149071
0.750942434,0.697954974,0.751436909,0.234399023,1.515781478
0.75112104,0.702648129,0.752738456,0.538577612,1.518892805
0.751527817,0.692698055,0.751777098,0.766128029,1.547700722
0.752755554,0.702171278,0.755528761,0.479145065,1.551402764
0.753876188,0.705265522,0.752203776,0.838961251,1.55259072
0.754305951,0.700920354,0.750362337,0.834684389,1.563685661
0.754861481,0.69666258,0.75089652,0.478568773,1.569562969
0.754891457,0.702824239,0.750398838,0.508963616,1.592034569
0.755082188,0.701858294,0.760341432,0.512992647,1.592377215
0.755463053,0.699076842,0.748666194,0.271593084,1.602563139
0.75827826,0.706341499,0.761473128,0.455782246,1.604315257
0.758746931,0.703158983,0.758635553,1.063178708,1.607743536
0.759196049,0.70371229,0.761039177,0.540612934,1.610136578
0.766211381,0.720088552,0.761269712,0.507632454,1.612741654
0.766774587,0.705536726,0.761717413,0.457753366,1.613743946
0.767284508,0.711914836,0.764511077,0.666689039,1.614423097
0.767474869,0.712472702,0.766452134,0.396217269,1.625608933
0.767777192,0.713685854,0.766688283,0.494315699,1.633914259
0.770149956,0.713109869,0.771121677,0.741823772,1.639819454
0.770238735,0.71227784,0.762353001,0.650822486,1.64073852
0.770322525,0.717248276,0.76729397,0.4210064,1.643754089
0.770883911,0.719052431,0.770782847,-0.221956807,1.645634691
0.77217803,0.720235318,0.768698671,0.217820932,1.646959442
0.773799287,0.719661096,0.769040048,0.617110874,1.647722876
0.773874343,0.722920727,0.774960276,0.638406233,1.649108811
0.774410133,0.716037183,0.774587123,0.243821475,1.652404688
0.774477266,0.720852106,0.769583461,0.606508439,1.653992637
0.774896647,0.721863443,0.774009757,0.690115428,1.664047771
0.777098229,0.72175383,0.774942777,0.202110331,1.664534396
0.77746875,0.721320163,0.770839405,0.052941774,1.678219263
0.777848477,0.724486672,0.770735888,0.896348057,1.68534309
0.779744295,0.723784534,0.780989277,0.211851603,1.689980777
0.780529557,0.729705919,0.783080701,-0.106440005,1.695226751
0.782181817,0.727826761,0.780624204,0.976302283,1.696925572
0.782749415,0.732827451,0.780939334,0.652879618,1.711240236
0.784457419,0.731827823,0.779682509,0.601178546,1.715923874
0.785296028,0.734223835,0.783974726,0.761521924,1.718954266
0.78711629,0.729174577,0.781637681,0.77318046,1.721050701
0.78755184,0.731207838,0.779535577,0.854860568,1.722868348
0.787929234,0.730414722,0.785722759,0.962527739,1.725125877
0.789279328,0.735940072,0.785064039,0.366005901,1.729225063
0.79182104,0.739380739,0.786915524,0.475413519,1.731622725
0.792855678,0.743069066,0.794153087,0.844791348,1.742161417
0.794578351,0.739922113,0.791851597,0.295567822,1.750008511
0.795301167,0.741243524,0.799032437,1.089424699,1.753127805
0.795966942,0.73929393,0.792057749,0.921768075,1.755250134
0.796588678,0.741732841,0.796285997,0.150035788,1.762986304
0.796962252,0.743408379,0.794910499,0.495872235,1.76453067
0.797638804,0.742358934,0.795413442,0.339733549,1.772878008
0.798603591,0.740161237,0.792651558,0.709243794,1.789570729
0.798604245,0.749649715,0.796745731,0.60888771,1.812485067
0.799615262,0.751186003,0.801853006,0.723234232,1.813991472
0.799776537,0.74236553,0.796586307,0.752997452,1.831586398
0.800332246,0.743739821,0.800409006,0.966961047,1.841509682
0.800632673,0.752237518,0.801150264,0.241908054,1.843495975
0.800744569,0.745503811,0.79853142,0.357505421,1.847985816
0.802161084,0.742158232,0.802231966,0.711444768,1.853570283
0.80268952,0.748127561,0.79948917,0.846356347,1.854661737
0.802963237,0.750140447,0.802348884,0.150612093,1.85950222
0.803163342,0.752029563,0.806555704,-0.039198168,1.859567361
0.803960891,0.747756669,0.800025261,1.348180408,1.863116828
0.804754564,0.749586397,0.80079083,0.440720575,1.863508037
0.807105196,0.749234422,0.80889827,0.493962742,1.867675594
0.807360529,0.755190693,0.811218737,0.235349975,1.868305552
0.807391289,0.756058086,0.804285682,1.016655043,1.87115728
0.807698409,0.754816932,0.807475541,1.019684399,1.881421909
0.808278014,0.757238761,0.802992187,1.195973709,1.881906094
0.809490692,0.754112088,0.80540251,0.577089468,1.882041007
0.809988711,0.754440765,0.814597412,0.724156511,1.88248128
0.811858698,0.758495766,0.80993451,-0.016992071,1.892936088
0.812507304,0.761503277,0.816158207,0.864071692,1.895580571
0.812610588,0.753892184,0.807492839,0.718284,1.896266226
0.816351512,0.763285857,0.81890328,0.742555577,1.896656994
0.816835109,0.760551213,0.815450177,0.498709357,1.910176662
0.819089179,0.765517447,0.817016312,0.357411772,1.925779939
0.822730005,0.764356332,0.823795397,0.282812672,1.931309311
0.82400987,0.766433478,0.822199315,0.635401147,1.932334701
0.82423784,0.769592652,0.820826621,0.634591309,1.939048411
0.826406998,0.772162127,0.825195322,0.762821696,1.966102796
0.827115471,0.771988992,0.823263563,0.298257595,1.966589905
0.828135361,0.766768358,0.823730564,0.718498271,1.969380098
0.828845808,0.77370676,0.835021892,0.87332653,1.98498041
0.8289809,0.775944952,0.826567451,0.378424739,1.986599719
0.83039957,0.778148698,0.826928608,1.066211225,1.989428872
0.834486514,0.777574055,0.82351666,0.705352699,1.992111885
0.834625672,0.774837772,0.829163653,0.962369469,1.993844899
0.834854048,0.784796681,0.836624895,0.541388409,1.996160475
0.835271602,0.782840089,0.831894802,0.620985271,2.000158345
0.837977962,0.789071052,0.831214385,0.270331992,2.007575041
0.842030892,0.789704062,0.838899025,0.568789594,2.018454068
0.84289984,0.795828309,0.836717477,0.811351079,2.022133167
0.843840429,0.787173979,0.843783713,0.456248914,2.028658061
0.844329949,0.793980474,0.843916673,0.842829567,2.039534704
0.844526943,0.795405274,0.844868517,0.479077898,2.040037617
0.844709608,0.793154371,0.84446342,0.909551535,2.041008564
0.844734445,0.791797117,0.837390638,0.850945452,2.04349431
0.845851483,0.792331735,0.843658093,1.027461763,2.047521329
0.846828801,0.791887137,0.850081021,0.482997472,2.061100098
0.847939392,0.796514957,0.845752233,0.569691141,2.064104938
0.849969889,0.900221512,0.850909143,-0.02018983,2.064311605
0.851671875,0.902448971,0.84236833,0.389547672,2.066115797
0.854115444,0.904084698,0.853090689,0.462218709,2.077424536
0.854897943,0.906778614,0.852198654,0.967956839,2.082677671
0.855356413,0.906073796,0.850788495,1.072430826,2.102107841
0.855828367,0.905242445,0.854249866,1.035283227,2.108564432
0.856702497,0.912591491,0.853884017,0.170518922,2.109166803
0.857484499,0.907664538,0.852807157,0.112850443,2.112513656
0.857897105,0.909289788,0.85431747,0.568435438,2.1159688
0.858313836,0.899423585,0.856461232,0.478926258,2.117950742
0.859317806,0.910570306,0.857450719,0.526755255,2.124761952
0.859489321,0.91004258,0.858320198,0.74242671,2.135128669
0.859650954,0.909363767,0.859331645,0.072224485,2.152059618
0.860027949,0.903695831,0.858922593,0.680921775,2.160060833
0.860236997,0.904370504,0.864009162,0.157698733,2.162532052
0.861211638,0.913060502,0.86346988,0.35049183,2.189225104
0.861966558,0.914972346,0.852704519,0.346618325,2.194108368
0.862346253,0.91440724,0.863438971,0.568693965,2.202219309
0.863541855,0.911877973,0.862849099,0.338568161,2.205706521
0.86447943,0.9142065,0.859775957,0.472544747,2.211893128
0.866608274,0.918165712,0.867232679,0.412187861,2.212308345
0.870191746,0.924313733,0.868683564,0.812721037,2.228163656
0.872922376,0.920986976,0.868803025,0.623592273,2.248403948
0.874125936,0.924159639,0.871438702,0.638510553,2.253219096
0.874902551,0.92687631,0.870939306,0.361578053,2.25462202
0.874961645,0.920361746,0.875411384,0.444784636,2.259926092
0.875332726,0.925537546,0.873213729,0.768472477,2.260763041
0.876389152,0.925863466,0.870101649,1.011713977,2.263782656
0.877034389,0.923383549,0.865334867,0.574711518,2.266470707
0.877360475,0.928960963,0.871483078,1.099311625,2.272881345
0.878117436,0.930816285,0.878088247,1.068278161,2.277875723
0.878142503,0.930280187,0.880306128,0.599934318,2.281319983
0.878831984,0.926782877,0.874077801,0.512319669,2.294824778
0.879998289,0.925753642,0.870447447,0.218823757,2.305990931
0.883028509,0.937253203,0.87924082,0.41970467,2.310034925
0.883306091,0.935685382,0.876585526,0.887286887,2.310447065
0.885942099,0.938841683,0.880015896,0.32720454,2.332187281
0.885997971,0.937365784,0.883670442,0.279111605,2.332383716
0.888386434,0.943472545,0.884212074,0.653799631,2.344480433
0.889131089,0.943109258,0.880802388,0.91814137,2.356015047
0.891018954,0.937842166,0.890969776,0.632760014,2.367234511
0.892888709,0.94186461,0.895120033,1.046251727,2.376329111
0.894606664,0.947675622,0.888020834,0.877929255,2.379424478
0.895260366,0.942117619,0.887883428,0.858993965,2.394100484
0.895886218,0.943580597,0.890067429,0.761293111,2.394788459
0.895969967,0.947276335,0.891412182,0.105529745,2.416943066
0.896416602,0.954519526,0.891727219,0.527205166,2.419320881
0.898205046,0.946259187,0.8961561,0.238092361,2.427730871
0.901308436,0.949365731,0.898790752,0.972333198,2.450384939
0.901562585,0.956132332,0.899839482,0.746250963,2.451594224
0.903379521,0.956183276,0.899423717,0.762607686,2.475936482
0.903401915,0.952204955,0.894998829,0.520452149,2.49624688
0.903841956,0.959866279,0.901013084,0.853657163,2.501381446
0.904631003,0.957931847,0.90375266,0.380538051,2.516242583
0.90468616,0.954108119,0.901708954,0.125040874,2.526296373
0.905392319,0.9600613,0.902979492,0.772408399,2.557535373
0.905402034,0.9531331,0.896081363,1.150466461,2.559268555
0.905809496,0.949143972,0.907542278,0.169257993,2.586817304
0.907815853,0.954765348,0.902887479,0.910431056,2.600651586
0.908535151,0.965372909,0.903604168,0.746130392,2.615123103
0.908595503,0.958684562,0.905128372,0.765695806,2.62528579
0.909293205,0.960268106,0.905997193,0.606594422,2.632605288
0.909311989,0.95972891,0.907595118,0.646066293,2.644363851
0.909635525,0.958360199,0.909157737,0.899861922,2.65862629
0.910772831,0.962173225,0.90457402,0.634855859,2.667289606
0.91101924,0.959758992,0.901788308,0.697061895,2.668508273
0.914788687,0.967373805,0.90999163,0.521483138,2.671549064
0.91527432,0.965293888,0.916255631,0.506566827,2.680148329
0.91560635,0.959623428,0.906879387,0.804171239,2.699545092
0.916305553,0.961888092,0.908931111,0.456438724,2.705390184
0.916405853,0.966835261,0.912426263,0.590212343,2.706087202
0.917333563,0.963450679,0.914827364,0.558939263,2.724873307
0.918258589,0.967964967,0.906666916,1.058108655,2.735726412
0.918601778,0.964679406,0.911175419,0.702079522,2.737743259
0.918733436,0.972635538,0.916843251,0.49680542,2.739852279
0.920206514,0.969053667,0.911409938,0.501236338,2.744759829
